For instance [-0.8744281317016834, -0.062478800585654665, -0.6990690543745418, -0.6564883636300727, 1.0], the model predicted 1 and the actual label was 1.0
For instance [0.45841844317848024, -0.17818028315168136, 0.23921506144812155, 0.06661297147648262, 2.0], the model predicted 2 and the actual label was 2.0
For instance [0.5795863136221316, -0.293881765717708, 0.29608076543737394, 0.1323494564861694, 2.0], the model predicted 2 and the actual label was 2.0
For instance [-0.4503405851489044, 0.8631330599425577, -0.6422033503852895, -0.5907518786203858, 1.0], the model predicted 1 and the actual label was 1.0
For instance [-0.268588779483427, 0.9788345425085845, -0.5853376463960372, -0.5250153936106989, 1.0], the model predicted 1 and the actual label was 1.0
For instance [0.3372505727348294, -0.4095832482837342, 0.43824502541050475, 0.4610318815346036, 3.0], the model predicted 3 and the actual label was 3.0
For instance [1.1248417306185627, -0.293881765717708, 0.8363049533352712, 0.5267683665442905, 3.0], the model predicted 3 and the actual label was 3.0
For instance [0.216082702291178, 0.4003271296784516, 0.46667787740513106, 0.7239778215733509, 3.0], the model predicted 3 and the actual label was 3.0
For instance [0.09491483184752661, -0.062478800585654665, 0.29608076543737394, 0.39529539652491685, 3.0], the model predicted 3 and the actual label was 3.0
For instance [-0.026253038596124784, -0.5252847308497609, 0.06861794948036463, 0.000876486466795728, 2.0], the model predicted 2 and the actual label was 2.0
For instance [0.2766666375130034, 0.2846256471124249, 0.26764791344274785, 0.26382242650554316, 2.0], the model predicted 3 and the actual label was 2.0
For instance [-0.5109245203707298, 0.1689241645463987, -0.7275019063691681, -0.6564883636300727, 1.0], the model predicted 1 and the actual label was 1.0
For instance [0.6401702488439576, 0.1689241645463987, 0.5519764333890095, 0.7239778215733509, 3.0], the model predicted 3 and the actual label was 3.0
For instance [-0.5715084555925553, -0.6409862134157875, 0.21078220945349546, 0.3295589115152299, 3.0], the model predicted 2 and the actual label was 3.0
For instance [1.0642577953967367, -0.062478800585654665, 0.8078721013406449, 0.5925048515539774, 3.0], the model predicted 3 and the actual label was 3.0
For instance [0.15549876706935203, -0.293881765717708, 0.26764791344274785, 0.000876486466795728, 2.0], the model predicted 2 and the actual label was 2.0
For instance [0.09491483184752661, -0.4095832482837342, 0.38137932142125236, 0.26382242650554316, 2.0], the model predicted 2 and the actual label was 2.0
For instance [-0.5715084555925553, 0.053222681980372014, -0.6422033503852895, -0.7222248486397594, 1.0], the model predicted 1 and the actual label was 1.0
For instance [-0.026253038596124784, -0.4095832482837342, 0.38137932142125236, 0.4610318815346036, 3.0], the model predicted 3 and the actual label was 3.0
Average overall classification rate: 0.906667
Running with data_sets/soybean_data.txt
Cross validation fold 1
Learned model: Hidden nodes: 
Output layer: [{'output': 0.9999999315799697, 'weights': array([ 0.45123503,  0.8501569 ,  0.64408591,  0.80804063,  0.15524901,
        0.13009718,  0.16569578,  0.59586331,  0.80184947,  0.09010435,
        0.59038739,  0.22353747,  0.08305927,  0.88344973,  0.56708857,
        0.77195368,  0.88267903,  0.10931017,  0.57002525,  0.72834558,
        0.52531036,  0.6930303 ,  0.32816691,  0.65064189,  0.53707497,
        0.71383524,  0.56069173,  0.5655826 ,  0.6653895 ,  0.78222917,
        0.47210341,  0.94849078,  0.85074108,  0.20123451,  0.19915898,
        0.59345343]), 'error': 4.68130022705939e-15}, {'output': 0.9999747069155478, 'weights': array([ 0.50352895,  0.82890639,  0.73505105, -0.0148694 ,  0.93252441,
        0.34119257,  0.04507255,  0.77398354,  0.59174792,  0.32858396,
        0.36728665,  0.48412268,  0.01255282,  0.3963767 ,  0.19667503,
        0.1032365 ,  0.76054475,  0.37618757,  0.11885058,  0.42076758,
        0.04808298,  0.7190992 ,  0.59972181,  0.76120739,  0.25894312,
        0.02008659,  0.61993793,  0.4048176 , -0.0620503 ,  0.74134916,
        0.36938389,  0.72051658,  0.29203986,  0.43105086,  0.82675899,
        0.20332424]), 'error': -2.5291804988143583e-05}, {'output': 0.9999994271873426, 'weights': array([ 0.42885823,  0.60176117,  0.17174483,  0.31568222,  0.24341763,
        0.79257998,  0.87744587,  0.75568808,  0.07275828,  0.93846035,
        0.67851854,  0.38412098,  0.19582227,  0.54479658,  0.83374969,
        0.82056798,  0.67489153,  0.62346323,  0.98525946,  0.00240219,
        0.19529242,  0.05514703,  0.64713325,  0.19535955,  0.31342011,
        0.62498466,  0.62158344,  0.54260722,  0.13774843,  0.21548723,
        0.77007223,  0.07975803,  0.53356561,  0.68596877,  0.96542901,
        0.87568426]), 'error': -5.728120011893275e-07}, {'output': 0.9999997996722635, 'weights': array([ 0.5943871 ,  0.29210206,  0.10139646,  0.08567625,  0.35538909,
        0.07175982,  0.6185098 ,  0.9410872 ,  0.31565314,  0.12396128,
        0.96975944,  0.01335803,  0.15993623,  0.98344456,  0.55819501,
        0.89403058,  0.83808213,  0.31036285,  0.37372963,  0.24816739,
        0.37314313,  0.60629642,  0.21317189,  0.52933689,  0.81969016,
        0.49206297,  0.53164976,  0.86194879,  0.7597665 ,  0.48907656,
        0.25834425,  0.7745639 ,  0.96635124,  0.86804005,  0.71144896,
        0.36031927]), 'error': -2.0032765624795684e-07}]
For instance [3.0, 0.0, 2.0, 1.0, 0.0, 2.0, 0.0, 2.0, 1.0, 1.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 3.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 1 and the actual label was 1.0
For instance [2.0, 1.0, 2.0, 0.0, 0.0, 3.0, 1.0, 2.0, 0.0, 1.0, 1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0], the model predicted 4 and the actual label was 3.0
For instance [3.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 2.0, 1.0, 0.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 4.0], the model predicted 4 and the actual label was 4.0
For instance [0.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 0.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 1.0, 2.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 4.0], the model predicted 1 and the actual label was 4.0
For instance [0.0, 1.0, 2.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 2.0, 1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0], the model predicted 1 and the actual label was 3.0
For instance [6.0, 0.0, 0.0, 2.0, 1.0, 0.0, 2.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 3.0, 0.0, 0.0, 0.0, 2.0, 1.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0], the model predicted 1 and the actual label was 2.0
For instance [2.0, 1.0, 1.0, 0.0, 0.0, 3.0, 1.0, 2.0, 0.0, 2.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 4.0], the model predicted 3 and the actual label was 4.0
For instance [6.0, 0.0, 0.0, 2.0, 0.0, 1.0, 3.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 2.0, 1.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0], the model predicted 4 and the actual label was 2.0
For instance [2.0, 1.0, 2.0, 0.0, 0.0, 2.0, 1.0, 1.0, 0.0, 2.0, 1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0], the model predicted 4 and the actual label was 3.0
Cross validation fold 2
Learned model: Hidden nodes: 
Output layer: [{'output': 0.9999999718622777, 'weights': array([ 0.98916123,  0.13966024,  0.56737769,  0.77798243,  0.46602033,
        0.94793448,  0.29651041,  0.75725455,  0.04647906,  0.24540934,
        0.50232163,  0.31326341,  0.88083424,  0.42357489,  0.67169224,
        0.05133634,  0.32700995,  0.8743667 ,  0.92839143,  0.82257683,
        0.04791966,  0.10347762,  0.64005094,  0.58365403,  0.72082996,
        0.47788165,  0.27564465,  0.06923371,  0.3123739 ,  0.1333704 ,
        0.2852347 ,  0.66742395,  0.40296942,  0.29790622,  0.57108845,
        0.68749383]), 'error': 7.917313918884352e-16}, {'output': 0.9999986155969643, 'weights': array([ 0.84853986,  0.29354711,  0.13691671,  0.43828803,  0.41295227,
        0.96343549,  0.96768416,  0.63662145,  0.32851352,  0.33919903,
        0.89369834,  0.22927424,  0.68053756,  0.06010662,  0.64083545,
        0.03857553,  0.23198041,  0.53389287,  0.08079434,  0.24521749,
        0.06124238,  0.3846551 ,  0.2995891 ,  0.42351803,  0.15922165,
        0.18102009,  0.32387403,  0.70315598,  0.21601944,  0.36711784,
        0.60134435,  0.72014174,  0.96138475,  0.56713524,  0.95928688,
        0.64718224]), 'error': -1.3843992025126926e-06}, {'output': 0.9999986849533332, 'weights': array([ 0.65075805,  0.90640185,  0.32046992,  0.97489869,  0.82115675,
        0.29166713,  0.85001253,  0.87532032,  0.17846912,  0.91986287,
        0.0555802 ,  0.36642806,  0.6293533 ,  0.3739552 ,  0.11718104,
        0.54393954,  0.80617069,  0.71773814,  0.05561681,  0.49688713,
        0.59138735,  0.68293705,  0.20578511,  0.20177365,  0.77556542,
        0.60489336,  0.8942685 ,  0.63204784,  0.07492752,  0.53490472,
        0.88823863,  0.01219182,  0.12958653,  0.59762949,  0.27140532,
        0.39024868]), 'error': -1.3150432080900842e-06}, {'output': 0.9999972278036039, 'weights': array([ 0.08710129,  0.59272777,  0.5802617 ,  0.60370802,  0.54095144,
        0.47039293,  0.22739901,  0.68243118,  0.49433033,  0.03267744,
        0.03619144,  0.47282482,  0.57155487,  0.29822622,  0.77465108,
        0.44680781,  0.91550383,  0.53893377,  0.69866197,  0.05614226,
        0.32209968,  0.61112723,  0.39205615,  0.27763537,  0.55386642,
        0.57701651,  0.19854113,  0.76674424,  0.90725904,  0.56575709,
        0.52943951,  0.97877099,  0.77263924,  0.06184539,  0.35732043,
        0.06121469]), 'error': -2.7721810259814067e-06}]
For instance [3.0, 0.0, 2.0, 0.0, 1.0, 3.0, 1.0, 2.0, 0.0, 1.0, 1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0], the model predicted 1 and the actual label was 3.0
For instance [5.0, 0.0, 0.0, 2.0, 1.0, 2.0, 2.0, 1.0, 0.0, 2.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 3.0, 0.0, 0.0, 0.0, 2.0, 1.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0], the model predicted 1 and the actual label was 2.0
For instance [3.0, 1.0, 1.0, 0.0, 0.0, 2.0, 1.0, 2.0, 1.0, 2.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 4.0], the model predicted 2 and the actual label was 4.0
For instance [4.0, 0.0, 0.0, 1.0, 0.0, 2.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 2.0, 1.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0], the model predicted 1 and the actual label was 2.0
For instance [3.0, 0.0, 2.0, 1.0, 0.0, 1.0, 0.0, 2.0, 1.0, 2.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 3.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 1 and the actual label was 1.0
For instance [5.0, 0.0, 0.0, 2.0, 1.0, 3.0, 3.0, 1.0, 1.0, 2.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 2.0, 1.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0], the model predicted 1 and the actual label was 2.0
For instance [2.0, 1.0, 2.0, 0.0, 0.0, 3.0, 1.0, 2.0, 0.0, 2.0, 1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0], the model predicted 4 and the actual label was 3.0
For instance [0.0, 1.0, 2.0, 0.0, 0.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0], the model predicted 4 and the actual label was 3.0
For instance [0.0, 1.0, 2.0, 1.0, 0.0, 3.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 4.0], the model predicted 4 and the actual label was 4.0
Cross validation fold 3
Learned model: Hidden nodes: 
Output layer: [{'output': 0.9566859918294204, 'weights': array([ 0.18412288, -0.09508004,  0.17823143, -0.20295797,  0.28333633,
        0.3679644 , -0.5427912 ,  0.22771768,  0.49431875,  0.22869861,
       -0.11725928,  0.61773828,  0.0566755 , -0.44580732,  0.19158002,
        0.134579  ,  0.33421918,  0.1225778 , -0.04429054,  0.10269954,
        1.0653317 , -0.57998329,  1.44309059,  0.7256667 ,  0.76773951,
        0.26156965,  0.09734348, -1.16235174, -1.10829715,  0.41486442,
        0.14779078,  0.35289839,  0.86202988,  0.87988493, -0.01597238,
        0.51559357]), 'error': 0.0017948417499713486}, {'output': 0.9999986031267089, 'weights': array([ 0.6756335 ,  0.07765473,  0.5529839 ,  0.5137799 ,  0.78651085,
        0.39423227,  0.59896482,  0.69571376,  0.91387783,  0.54136374,
        0.07823547,  0.19181774,  0.5454043 ,  0.34132762,  0.10808761,
        0.78859978,  0.55536443,  0.60975667,  0.64611755,  0.96261085,
        0.27689429,  0.87156549,  0.17561425,  0.95154236,  0.01079867,
        0.44256973,  0.47408703,  0.31207829,  0.17166107,  0.36594839,
        0.08828904,  0.78493981,  0.71581701,  0.98682461,  0.2105899 ,
        0.3039758 ]), 'error': -1.3968693886412019e-06}, {'output': 0.9999997447725427, 'weights': array([ 0.10420802,  0.65631672,  0.09940418,  0.50295451,  0.88075981,
        0.63266431,  0.82786953,  0.70309473,  0.60019747,  0.54869901,
        0.68709906,  0.42810983,  0.42314338,  0.13639615,  0.95677186,
        0.6836928 ,  0.73172988,  0.08896517,  0.28895834,  0.50704854,
        0.88714143,  0.95816338,  0.94512583,  0.90808976,  0.08586198,
        0.61803357,  0.36296321,  0.53551594,  0.35824411,  0.44209013,
        0.98876617,  0.2134612 ,  0.77029704,  0.10965637,  0.83610976,
        0.92465503]), 'error': -2.5522732699770087e-07}, {'output': 0.9999963343332, 'weights': array([ 0.08177181,  0.93524251,  0.23379287,  0.00926468,  0.18987382,
        0.16863482,  0.85264955,  0.35898675,  0.23304624,  0.97829598,
        0.61091528,  0.8460178 ,  0.64459268,  0.20080324,  0.34591213,
        0.32203561,  0.48114556,  0.62210435,  0.91744034,  0.52587212,
        0.37981692,  0.56361582,  0.94168872,  0.96663488,  0.8384503 ,
        0.89518176,  0.39700069,  0.74576808,  0.35134683,  0.29995989,
        0.72377712,  0.14297621,  0.07420298,  0.25134599,  0.23269517,
        0.58015635]), 'error': -3.6656399258132202e-06}]
For instance [5.0, 0.0, 2.0, 1.0, 0.0, 2.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 3 and the actual label was 1.0
For instance [0.0, 1.0, 2.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0], the model predicted 3 and the actual label was 3.0
For instance [6.0, 0.0, 2.0, 1.0, 0.0, 3.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 3.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 3 and the actual label was 1.0
For instance [1.0, 1.0, 2.0, 0.0, 0.0, 0.0, 1.0, 2.0, 1.0, 0.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 4.0], the model predicted 3 and the actual label was 4.0
For instance [4.0, 0.0, 2.0, 0.0, 1.0, 0.0, 1.0, 2.0, 0.0, 2.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0], the model predicted 3 and the actual label was 3.0
For instance [2.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 2.0, 0.0, 2.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 4.0], the model predicted 3 and the actual label was 4.0
For instance [6.0, 0.0, 2.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 3 and the actual label was 1.0
For instance [2.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 4.0], the model predicted 3 and the actual label was 4.0
For instance [4.0, 0.0, 2.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 2.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 3.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 3 and the actual label was 1.0
Cross validation fold 4
Learned model: Hidden nodes: 
Output layer: [{'output': 0.999999998255267, 'weights': array([ 0.89261862,  0.67717413,  0.98253095,  0.31837105,  0.73399502,
        0.79027317,  0.27205733,  0.80532498,  0.42646267,  0.56880084,
        0.47190693,  0.2642648 ,  0.28806383,  0.29194994,  0.3501253 ,
        0.06989407,  0.29356393,  0.16931458,  0.26857656,  0.40825328,
        0.67498712,  0.60787378,  0.98268949,  0.7491294 ,  0.66593016,
        0.77469268,  0.10631227,  0.84710199,  0.74636709,  0.10206202,
        0.14157817,  0.90100167,  0.94101034,  0.12711631,  0.76578668,
        0.1552986 ]), 'error': 3.0440933222452257e-18}, {'output': 0.9999999654817223, 'weights': array([ 0.93287287,  0.41040674,  0.79882801,  0.04285515,  0.25645731,
        0.88251875,  0.88043047,  0.63409963,  0.21058402,  0.37068065,
        0.07618394,  0.12954455,  0.11579271,  0.74298483,  0.51378148,
        0.60116093,  0.48869145,  0.42633163,  0.24966198,  0.00870782,
        0.68505923,  0.85378651,  0.56781826,  0.08445713,  0.28067826,
        0.01179374,  0.13106947,  0.34922768,  0.12906392,  0.71498513,
        0.3888297 ,  0.70525073,  0.57511024,  0.20180827,  0.15078592,
        0.6396298 ]), 'error': -3.4518275297616696e-08}, {'output': 0.9999934944624939, 'weights': array([ 0.46323624,  0.90642775,  0.18453643,  0.17688761,  0.85460811,
        0.49660587,  0.06907286,  0.24771765,  0.00523338,  0.11720918,
        0.92050898,  0.13709382,  0.67490877,  0.97107306,  0.45693357,
        0.32140763,  0.95310929,  0.77942995,  0.65598028,  0.49444087,
        0.01650214,  0.64605696,  0.11660317,  0.74528256,  0.1368528 ,
        0.96556212,  0.90303992,  0.53892083,  0.15069818,  0.06044428,
        0.94644476,  0.51318098,  0.87622368,  0.2625924 ,  0.54874952,
        0.90877921]), 'error': -6.505452862379531e-06}, {'output': 0.9999999893588541, 'weights': array([ 0.65301605,  0.84149043,  0.15150849,  0.45331075,  0.39533125,
        0.86981017,  0.05486849,  0.2129623 ,  0.54353444,  0.86239355,
        0.86802784,  0.66649675,  0.11528655,  0.73193098,  0.60892932,
        0.61642559,  0.07252326,  0.96754782,  0.70366399,  0.7013174 ,
        0.2126622 ,  0.53116732,  0.9943797 ,  0.89173714,  0.92003988,
        0.50553928,  0.38094186,  0.1990073 ,  0.67508864,  0.97942234,
        0.88287285,  0.61216366,  0.81037751,  0.6079612 ,  0.44871042,
        0.20101932]), 'error': -1.0641145626894875e-08}]
For instance [1.0, 1.0, 2.0, 1.0, 0.0, 0.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 4.0], the model predicted 1 and the actual label was 4.0
For instance [1.0, 1.0, 2.0, 1.0, 1.0, 2.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 2.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 4.0], the model predicted 1 and the actual label was 4.0
For instance [0.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 4.0], the model predicted 1 and the actual label was 4.0
For instance [3.0, 0.0, 0.0, 2.0, 1.0, 0.0, 2.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 2.0, 1.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0], the model predicted 4 and the actual label was 2.0
For instance [0.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0], the model predicted 1 and the actual label was 3.0
For instance [1.0, 1.0, 2.0, 0.0, 0.0, 3.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 4.0], the model predicted 1 and the actual label was 4.0
For instance [5.0, 0.0, 0.0, 2.0, 0.0, 3.0, 2.0, 1.0, 0.0, 2.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 2.0, 1.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0], the model predicted 4 and the actual label was 2.0
For instance [5.0, 0.0, 2.0, 1.0, 0.0, 3.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 1.0, 3.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], the model predicted 1 and the actual label was 1.0
For instance [4.0, 0.0, 0.0, 1.0, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 3.0, 0.0, 0.0, 0.0, 2.0, 1.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0], the model predicted 4 and the actual label was 2.0
Cross validation fold 5
Learned model: Hidden nodes: 
Output layer: [{'output': 0.9999987584734564, 'weights': array([ 0.18299924,  0.66304792,  0.1490504 ,  0.47364812,  0.76419213,
        0.56290093,  0.18794585,  0.54271308,  0.68241949,  0.46606473,
        0.14956419,  0.229888  ,  0.18213757,  0.18522539,  0.59775349,
        0.89826024,  0.60388497,  0.06202727,  0.51425692,  0.85223386,
        0.53526221,  0.99558691,  0.90270038,  0.23359341,  0.52259534,
        0.74975044,  0.98924311,  0.31715775,  0.76867907,  0.68715294,
        0.11218343,  0.41857503,  0.3367411 ,  0.82480253,  0.00807873,
